feature_name,keyword
has_internship,实习
has_internship,intern
has_internship,internship

has_certificate,证书
has_certificate,认证
has_certificate,软考
has_certificate,计算机二级
has_certificate,英语四级
has_certificate,英语六级
has_certificate,cet4
has_certificate,cet6
has_competition,全国大学生创新创业训练计划
has_certificate,全国大学生创新创业训练计划证书
has_competition,挑战杯中国大学生课外学术科技作品竞赛
has_certificate,挑战杯中国大学生课外学术科技作品竞赛证书
has_competition,中国国际互联网+大学生创新创业大赛
has_certificate,中国国际互联网+大学生创新创业大赛证书
has_competition,挑战杯中国大学生创业计划竞赛
has_certificate,挑战杯中国大学生创业计划竞赛证书
has_competition,全国大学生节能减排社会实践与科技竞赛
has_certificate,全国大学生节能减排社会实践与科技竞赛证书
has_competition,全国大学生工程训练综合能力竞赛
has_certificate,全国大学生工程训练综合能力竞赛证书
has_competition,全国大学生学科竞赛
has_certificate,全国大学生学科竞赛证书
has_competition,全国大学生技能大赛
has_certificate,全国大学生技能大赛证书
has_competition,全国大学生职业规划大赛
has_certificate,全国大学生职业规划大赛证书
has_competition,全国大学生就业能力大赛
has_certificate,全国大学生就业能力大赛证书
has_competition,全国大学生社会实践大赛
has_certificate,全国大学生社会实践大赛证书
has_competition,全国大学生志愿服务大赛
has_certificate,全国大学生志愿服务大赛证书
has_competition,全国大学生公益创业大赛
has_certificate,全国大学生公益创业大赛证书
has_competition,全国大学生乡村振兴大赛
has_certificate,全国大学生乡村振兴大赛证书
has_competition,全国大学生红色旅游创意策划大赛
has_certificate,全国大学生红色旅游创意策划大赛证书
has_competition,全国大学生文化创意大赛
has_certificate,全国大学生文化创意大赛证书
has_competition,全国大学生非遗创新大赛
has_certificate,全国大学生非遗创新大赛证书
has_competition,蓝桥杯全国软件和信息技术专业人才大赛
has_certificate,蓝桥杯全国软件和信息技术专业人才大赛证书
has_competition,ACM-ICPC国际大学生程序设计竞赛
has_certificate,ACM-ICPC国际大学生程序设计竞赛证书
has_competition,CCF中国大学生计算机设计大赛
has_certificate,CCF中国大学生计算机设计大赛证书
has_competition,全国大学生信息安全竞赛
has_certificate,全国大学生信息安全竞赛证书
has_competition,全国大学生网络技术挑战赛
has_certificate,全国大学生网络技术挑战赛证书
has_competition,全国大学生物联网设计竞赛
has_certificate,全国大学生物联网设计竞赛证书
has_competition,全国大学生软件测试大赛
has_certificate,全国大学生软件测试大赛证书
has_competition,全国大学生数据挖掘竞赛
has_certificate,全国大学生数据挖掘竞赛证书
has_competition,全国大学生人工智能创新大赛
has_certificate,全国大学生人工智能创新大赛证书
has_competition,全国大学生区块链技术应用大赛
has_certificate,全国大学生区块链技术应用大赛证书
has_competition,全国大学生云计算大赛
has_certificate,全国大学生云计算大赛证书
has_competition,全国大学生大数据竞赛
has_certificate,全国大学生大数据竞赛证书
has_competition,全国大学生算法设计大赛
has_certificate,全国大学生算法设计大赛证书
has_competition,全国大学生程序设计天梯赛
has_certificate,全国大学生程序设计天梯赛证书
has_competition,全国大学生嵌入式系统设计大赛
has_certificate,全国大学生嵌入式系统设计大赛证书
has_competition,全国大学生移动应用创新大赛
has_certificate,全国大学生移动应用创新大赛证书
has_competition,全国大学生微信小程序应用开发大赛
has_certificate,全国大学生微信小程序应用开发大赛证书
has_competition,全国大学生虚拟现实设计大赛
has_certificate,全国大学生虚拟现实设计大赛证书
has_competition,全国大学生增强现实设计大赛
has_certificate,全国大学生增强现实设计大赛证书
has_competition,全国大学生数字孪生技术大赛
has_certificate,全国大学生数字孪生技术大赛证书
has_competition,全国大学生机器人竞赛
has_certificate,全国大学生机器人竞赛证书
has_competition,全国大学生智能汽车竞赛
has_certificate,全国大学生智能汽车竞赛证书
has_competition,全国大学生无人机创新大赛
has_certificate,全国大学生无人机创新大赛证书
has_competition,全国大学生机器人大赛ROBOCON
has_certificate,全国大学生机器人大赛ROBOCON证书
has_competition,全国大学生机器人大赛ROBOMASTER
has_certificate,全国大学生机器人大赛ROBOMASTER证书
has_competition,全国大学生服务外包创新创业大赛
has_certificate,全国大学生服务外包创新创业大赛证书
has_competition,全国大学生电子商务创新创意及创业挑战赛
has_certificate,全国大学生电子商务创新创意及创业挑战赛证书
has_competition,全国大学生计算机博弈大赛
has_certificate,全国大学生计算机博弈大赛证书
has_competition,全国大学生密码技术竞赛
has_certificate,全国大学生密码技术竞赛证书
has_competition,全国大学生网络空间安全技能大赛
has_certificate,全国大学生网络空间安全技能大赛证书
has_competition,全国大学生CTF网络安全挑战赛
has_certificate,全国大学生CTF网络安全挑战赛证书
has_competition,全国大学生人工智能挑战赛
has_certificate,全国大学生人工智能挑战赛证书
has_competition,全国大学生大语言模型应用大赛
has_certificate,全国大学生大语言模型应用大赛证书
has_competition,全国大学生RAG应用开发大赛
has_certificate,全国大学生RAG应用开发大赛证书
has_competition,全国大学生AIGC创意设计大赛
has_certificate,全国大学生AIGC创意设计大赛证书
has_competition,全国大学生数学建模竞赛
has_certificate,全国大学生数学建模竞赛证书
has_competition,美国大学生数学建模竞赛
has_certificate,美国大学生数学建模竞赛证书
has_competition,全国大学生数学竞赛
has_certificate,全国大学生数学竞赛证书
has_competition,全国大学生物理竞赛
has_certificate,全国大学生物理竞赛证书
has_competition,全国大学生物理实验竞赛
has_certificate,全国大学生物理实验竞赛证书
has_competition,全国大学生化学竞赛
has_certificate,全国大学生化学竞赛证书
has_competition,全国大学生化学实验竞赛
